State,Starting Colonies,Maximum Colonies,Lost Colonies,Percent Loss,Added Colonies,Renovated Colonies,Percent Renovated,Year
South Dakota,100000,290000,21000,7,27000,23000,8,2015-Q2
Tennessee,7500,7500,730,10,3600,920,12,2015-Q2
Texas,305000,315000,33000,11,76000,94000,30,2015-Q2
Utah,24000,27000,3400,13,10000,3900,14,2015-Q2
Vermont,6000,6000,100,2,580,50,1,2015-Q2
Virginia,7500,7500,270,4,2100,430,6,2015-Q2
Washington,105000,127000,5000,4,15000,13000,10,2015-Q2
West Virginia,4700,4700,570,12,2900,590,13,2015-Q2
Wisconsin,25000,65000,4600,7,10000,5500,9,2015-Q2
Wyoming,12000,25000,3200,13,7500,5000,20,2015-Q2
Other,8600,11200,1940,17,4140,1960,18,2015-Q2
United States,2849500,(X),352860,12,661860,692850,24,2015-Q2
Alabama,8500,9000,1400,16,160,260,3,2015-Q3
Arizona,40000,40000,6000,15,4300,15500,39,2015-Q3
Arkansas,23000,30000,9000,30,500,210,1,2015-Q3
California,730000,800000,76000,10,40000,93000,12,2015-Q3
Colorado,29000,30000,4500,15,1400,1400,5,2015-Q3
Connecticut,3700,3700,50,1,190,440,12,2015-Q3
Florida,164000,220000,36000,16,37000,29000,13,2015-Q3
Georgia,108000,110000,13000,12,19500,15500,14,2015-Q3
Hawaii,14500,14500,2700,19,1200,5500,38,2015-Q3
Idaho,80000,128000,14000,11,5500,11500,9,2015-Q3
Illinois,14000,14000,1400,10,1300,1100,8,2015-Q3
Indiana,15000,15000,1600,11,1400,420,3,2015-Q3
Iowa,29000,37000,3000,8,640,680,2,2015-Q3
Kansas,9000,9500,1000,11,100,160,2,2015-Q3
Kentucky,10000,10000,1300,13,170,550,6,2015-Q3
Louisiana,50000,55000,2000,4,2300,1800,3,2015-Q3
Maine,6000,6000,450,8,410,140,2,2015-Q3
Maryland,7000,7500,680,9,730,70,1,2015-Q3
Massachusetts,7500,7500,560,8,290,400,5,2015-Q3
Michigan,89000,89000,7000,8,3300,3800,4,2015-Q3
Minnesota,133000,136000,32000,24,640,2300,2,2015-Q3
Mississippi,23000,34000,3500,10,260,110,(Z),2015-Q3
Missouri,14000,14000,1200,9,700,630,5,2015-Q3
Montana,140000,156000,10500,7,3200,10000,6,2015-Q3
Nebraska,67000,77000,6000,8,500,6000,8,2015-Q3
New Jersey,18500,18500,210,1,190,500,3,2015-Q3
New Mexico,6500,6500,1600,25,1300,650,10,2015-Q3
New York,44000,47000,6500,14,4400,7000,15,2015-Q3
North Carolina,24000,24000,2900,12,2500,1100,5,2015-Q3
North Dakota,460000,500000,93000,19,11000,22000,4,2015-Q3
Ohio,23000,23000,1900,8,2300,880,4,2015-Q3
Oklahoma,19500,22000,230,1,160,190,1,2015-Q3
Oregon,68000,100000,8500,9,8000,21000,21,2015-Q3
Pennsylvania,25000,25000,1800,7,1800,2400,10,2015-Q3
South Carolina,12000,12000,2000,17,880,580,5,2015-Q3
South Dakota,295000,295000,53000,18,2100,13000,4,2015-Q3
Tennessee,10000,10000,1200,12,500,350,4,2015-Q3
Texas,76000,136000,16500,12,5500,4800,4,2015-Q3
Utah,31000,36000,8000,22,1400,2200,6,2015-Q3
Vermont,6000,6500,40,1,30,20,(Z),2015-Q3
Virginia,8000,8000,680,9,520,220,3,2015-Q3
Washington,84000,97000,11500,12,1800,20000,21,2015-Q3
West Virginia,7000,7000,300,4,300,270,4,2015-Q3
Wisconsin,60000,62000,9000,15,1300,4300,7,2015-Q3
Wyoming,29000,35000,2500,7,270,440,1,2015-Q3
Other,12180,12280,900,7,1050,700,6,2015-Q3
United States,3132880,(X),457100,15,172990,303070,10,2015-Q3
Alabama,8000,8000,610,8,80,60,1,2015-Q4
Arizona,36000,39000,12000,31,3000,16000,41,2015-Q4
Arkansas,23000,27000,2400,9,1900,0,0,2015-Q4
California,750000,1260000,149000,12,39000,75000,6,2015-Q4
Colorado,24000,24000,2500,10,3400,0,0,2015-Q4
Connecticut,3200,3200,210,7,40,70,2,2015-Q4
Florida,220000,260000,37000,14,30000,28000,11,2015-Q4
Georgia,110000,121000,18000,15,4400,1900,2,2015-Q4
Hawaii,13000,13000,690,5,2700,760,6,2015-Q4
Idaho,121000,145000,22000,15,5500,5500,4,2015-Q4
Illinois,14000,14000,690,5,0,30,(Z),2015-Q4
Indiana,11500,11500,1100,10,140,0,0,2015-Q4
Iowa,35000,35000,4300,12,40,30,(Z),2015-Q4
Kansas,8500,8500,3400,40,50,20,(Z),2015-Q4
Kentucky,8500,8500,1100,13,20,10,(Z),2015-Q4
Louisiana,55000,71000,4900,7,1100,2400,3,2015-Q4
Maine,4700,4700,60,1,530,20,(Z),2015-Q4
Maryland,7500,9500,730,8,0,0,0,2015-Q4
Massachusetts,4500,4500,260,6,30,30,1,2015-Q4
Michigan,67000,73000,9000,12,210,1600,2,2015-Q4
Minnesota,104000,105000,10000,10,600,40,(Z),2015-Q4
Mississippi,31000,34000,1500,4,500,230,1,2015-Q4
Missouri,13500,13500,690,5,30,40,(Z),2015-Q4
Montana,116000,123000,10000,8,1000,80,(Z),2015-Q4
Nebraska,72000,73000,7000,10,10,5500,8,2015-Q4
New Jersey,8000,8500,270,3,20,10,(Z),2015-Q4
New Mexico,6000,6000,290,5,290,30,1,2015-Q4
New York,45000,45000,4000,9,260,10,(Z),2015-Q4
North Carolina,22000,22000,2200,10,510,70,(Z),2015-Q4
North Dakota,230000,275000,35000,13,2700,9000,3,2015-Q4
Ohio,19000,19000,2400,13,200,140,1,2015-Q4
Oklahoma,5000,10000,650,7,290,60,1,2015-Q4
Oregon,100000,114000,8500,8,200,1400,1,2015-Q4
Pennsylvania,22000,23000,2500,11,1300,6500,28,2015-Q4
South Carolina,10000,17500,2200,13,640,1000,6,2015-Q4
South Dakota,194000,205000,9000,4,2400,0,0,2015-Q4
Tennessee,8500,10000,1100,11,70,420,4,2015-Q4
Texas,125000,250000,25000,10,13000,2000,1,2015-Q4
Utah,28000,28000,1900,7,120,100,(Z),2015-Q4
Vermont,6500,6500,940,15,10,10,(Z),2015-Q4
Virginia,7500,7500,750,10,0,350,5,2015-Q4
Washington,87000,89000,6500,7,330,170,(Z),2015-Q4
West Virginia,7000,7000,610,9,190,140,2,2015-Q4
Wisconsin,48000,48000,6500,14,210,10,(Z),2015-Q4
Wyoming,24000,25000,1300,5,30,0,0,2015-Q4
Other,11360,12560,1630,13,100,50,(Z),2015-Q4
United States,2874760,(X),412380,14,117150,158790,6,2015-Q4
Alabama,7500,7500,1700,23,2100,90,1,2016-Q1
Arizona,30000,30000,4700,16,3500,150,1,2016-Q1
Arkansas,27000,27000,5000,19,5000,1100,4,2016-Q1
California,1130000,1410000,200000,14,210000,139000,10,2016-Q1
Colorado,5000,8500,750,9,1700,10,(Z),2016-Q1
Connecticut,2700,2700,270,10,70,10,(Z),2016-Q1
Florida,275000,295000,40000,14,49000,15500,5,2016-Q1
Georgia,100000,100000,15500,16,36000,3200,3,2016-Q1
Hawaii,15000,15000,280,2,570,530,4,2016-Q1
Idaho,91000,98000,8500,9,5500,3300,3,2016-Q1
Illinois,8500,9500,1400,15,860,40,(Z),2016-Q1
Indiana,6500,6500,770,12,30,0,0,2016-Q1
Iowa,13000,13000,2900,22,90,0,0,2016-Q1
Kansas,5000,5000,1100,22,1400,100,2,2016-Q1
Kentucky,6500,6500,1300,20,390,40,1,2016-Q1
Louisiana,54000,55000,11000,20,9500,2600,5,2016-Q1
Maine,2200,3700,170,5,0,0,0,2016-Q1
Maryland,7500,7500,820,11,1200,10,(Z),2016-Q1
Massachusetts,3000,3000,370,12,1200,140,5,2016-Q1
Michigan,25000,42000,5000,12,2300,80,(Z),2016-Q1
Minnesota,36000,38000,5500,14,6000,0,0,2016-Q1
Mississippi,21000,50000,7500,15,48000,25000,50,2016-Q1
Missouri,10000,10000,1300,13,5500,420,4,2016-Q1
Montana,16500,65000,900,1,24000,0,0,2016-Q1
Nebraska,11000,20000,720,4,510,0,0,2016-Q1
New Jersey,6000,6000,1000,17,80,20,0,2016-Q1
New Mexico,6000,6500,1700,26,1400,30,1,2016-Q1
New York,31000,33000,4200,13,970,600,2,2016-Q1
North Carolina,18500,24000,2600,11,1100,230,1,2016-Q1
North Dakota,89000,137000,8500,6,4600,0,0,2016-Q1
Ohio,16500,16500,2900,18,760,50,(Z),2016-Q1
Oklahoma,13500,13500,3300,24,4800,570,4,2016-Q1
Oregon,68000,92000,2900,3,3800,1300,1,2016-Q1
Pennsylvania,12500,12500,2900,23,480,170,1,2016-Q1
South Carolina,16500,16500,3500,21,3200,380,2,2016-Q1
South Dakota,47000,79000,10500,13,1600,0,0,2016-Q1
Tennessee,9000,9000,1700,19,180,70,1,2016-Q1
Texas,240000,320000,30000,9,126000,49000,15,2016-Q1
Utah,12000,14500,1900,13,1400,50,(Z),2016-Q1
Vermont,5500,5500,410,7,0,0,0,2016-Q1
Virginia,6500,6500,1100,17,560,70,1,2016-Q1
Washington,77000,146000,13500,9,5500,1200,1,2016-Q1
West Virginia,6500,8000,1700,21,0,0,0,2016-Q1
Wisconsin,20000,21000,3100,15,530,0,0,2016-Q1
Wyoming,2700,6500,340,5,440,0,0,2016-Q1
Other,7340,7940,900,11,60,0,0,2016-Q1
United States,2619940,(X),416100,16,571880,245060,9,2016-Q1
Alabama,8000,8000,930,12,1200,690,9,2016-Q2
Arizona,22000,23000,3700,16,14000,1600,7,2016-Q2
Arkansas,24000,24000,3400,14,12000,1600,7,2016-Q2
California,1110000,1150000,108000,9,240000,185000,16,2016-Q2
Colorado,9500,29000,1800,6,9000,680,2,2016-Q2
Connecticut,2500,2500,100,4,390,60,2,2016-Q2
Florida,240000,240000,29000,12,43000,21000,9,2016-Q2
Georgia,108000,111000,11000,10,17500,3600,3,2016-Q2
Hawaii,13500,13500,830,6,870,0,0,2016-Q2
Idaho,60000,80000,6000,8,19000,5500,7,2016-Q2
Illinois,9000,9000,740,8,2200,380,4,2016-Q2
Indiana,4300,7000,220,3,2700,900,13,2016-Q2
Iowa,10500,26000,2400,9,26000,760,3,2016-Q2
Kansas,4700,6000,960,16,3000,900,15,2016-Q2
Kentucky,5500,6000,450,8,2100,270,5,2016-Q2
Louisiana,52000,53000,4300,8,10000,9500,18,2016-Q2
Maine,3600,25000,4200,17,510,560,2,2016-Q2
Maryland,8000,9000,320,4,2800,400,4,2016-Q2
Massachusetts,4200,8500,300,4,1100,440,5,2016-Q2
Michigan,40000,103000,7500,7,13500,3200,3,2016-Q2
Minnesota,27000,126000,13000,10,24000,4200,3,2016-Q2
Mississippi,85000,90000,3700,4,9000,61000,68,2016-Q2
Missouri,12000,12500,770,6,1800,730,6,2016-Q2
Montana,62000,157000,7000,4,25000,13500,9,2016-Q2
Nebraska,19500,43000,6000,14,8000,28000,65,2016-Q2
New Jersey,4200,18000,1500,8,1900,110,1,2016-Q2
New Mexico,6500,6500,1400,22,2700,100,2,2016-Q2
New York,31000,46000,4000,9,13500,1500,3,2016-Q2
North Carolina,23000,24000,1600,7,10000,550,2,2016-Q2
North Dakota,110000,530000,27000,5,23000,95000,18,2016-Q2
Ohio,14000,16500,1700,10,6000,1100,7,2016-Q2
Oklahoma,12000,13000,310,2,4000,10000,77,2016-Q2
Oregon,77000,132000,4300,3,19000,16000,12,2016-Q2
Pennsylvania,11000,14000,1300,9,6500,1100,8,2016-Q2
South Carolina,12500,13500,1300,10,2200,410,3,2016-Q2
South Dakota,51000,182000,11000,6,15000,13000,7,2016-Q2
Tennessee,8000,8000,580,7,3900,200,3,2016-Q2
Texas,340000,350000,36000,10,74000,54000,15,2016-Q2
Utah,14500,25000,4800,19,12000,7000,28,2016-Q2
Vermont,5000,6500,20,(Z),480,30,(Z),2016-Q2
Virginia,6000,6500,230,4,2200,480,7,2016-Q2
Washington,91000,143000,6000,4,21000,11500,8,2016-Q2
West Virginia,7000,7000,990,14,2600,160,2,2016-Q2
Wisconsin,18500,78000,5500,7,17500,3600,5,2016-Q2
Wyoming,6500,27000,2600,10,7500,580,2,2016-Q2
Other,7970,15530,1070,7,3270,270,2,2016-Q2
United States,2801470,(X),329820,12,736920,561160,20,2016-Q2
Alabama,8000,8000,1200,15,440,50,1,2016-Q3
Arizona,30000,32000,6000,19,3200,2600,8,2016-Q3
Arkansas,32000,32000,1500,5,270,60,(Z),2016-Q3
California,740000,820000,82000,10,33000,78000,10,2016-Q3
Colorado,33000,37000,6500,18,1100,740,2,2016-Q3
Connecticut,3100,3100,270,9,890,180,6,2016-Q3
Florida,200000,220000,25000,11,62000,14500,7,2016-Q3
Georgia,102000,103000,13000,13,12500,2300,2,2016-Q3
Hawaii,13500,13500,600,4,430,820,6,2016-Q3
Idaho,79000,131000,13000,10,1900,2800,2,2016-Q3
Illinois,11000,11000,1300,12,850,310,3,2016-Q3
Indiana,9500,9500,600,6,450,550,6,2016-Q3
Iowa,50000,50000,5500,11,10500,2400,5,2016-Q3
Kansas,8000,8000,2600,33,310,190,2,2016-Q3
Kentucky,7500,7500,1000,13,900,230,3,2016-Q3
Louisiana,51000,60000,7000,12,2600,2100,4,2016-Q3
Maine,5500,5500,420,8,240,140,3,2016-Q3
Maryland,7000,7000,200,3,400,20,(Z),2016-Q3
Massachusetts,9500,9500,530,6,450,40,(Z),2016-Q3
Michigan,108000,108000,15000,14,11000,9500,9,2016-Q3
Minnesota,132000,138000,26000,19,1300,1900,1,2016-Q3
Mississippi,19000,20000,3300,17,750,740,4,2016-Q3
Missouri,13500,13500,650,5,480,170,1,2016-Q3
Montana,147000,158000,11500,7,4100,6500,4,2016-Q3
Nebraska,45000,47000,8500,18,390,27000,57,2016-Q3
New Jersey,18000,18000,270,2,120,80,(Z),2016-Q3
New Mexico,6500,6500,1100,17,2000,1000,15,2016-Q3
New York,56000,56000,10000,18,1900,800,1,2016-Q3
North Carolina,25000,25000,1400,6,1400,1200,5,2016-Q3
North Dakota,510000,550000,71000,13,25000,104000,19,2016-Q3
Ohio,21000,21000,1600,8,980,630,3,2016-Q3
Oklahoma,3700,3700,560,15,30,30,1,2016-Q3
Oregon,107000,112000,7500,7,2900,4300,4,2016-Q3
Pennsylvania,19000,22000,1300,6,680,780,4,2016-Q3
South Carolina,13000,13500,920,7,990,50,(Z),2016-Q3
South Dakota,178000,191000,25000,13,4200,9500,5,2016-Q3
Tennessee,10000,10000,950,10,340,290,3,2016-Q3
Texas,129000,143000,12000,8,12500,810,1,2016-Q3
Utah,27000,33000,3200,10,1200,120,(Z),2016-Q3
Vermont,6500,6500,400,6,170,50,1,2016-Q3
Virginia,8000,8000,810,10,460,360,5,2016-Q3
Washington,57000,74000,5000,7,7500,2000,3,2016-Q3
West Virginia,7500,7500,190,3,130,220,3,2016-Q3
Wisconsin,71000,75000,12000,16,880,640,1,2016-Q3
Wyoming,32000,40000,7000,18,1800,1000,3,2016-Q3
Other,11880,11890,1920,16,1690,430,4,2016-Q3
United States,3181180,(X),397290,12,217320,282130,9,2016-Q3
Alabama,7000,7000,610,9,50,10,(Z),2016-Q4
Arizona,29000,31000,6500,21,4600,3100,10,2016-Q4
Arkansas,28000,28000,2500,9,20,10,(Z),2016-Q4
California,770000,1330000,205000,15,40000,35000,3,2016-Q4
Colorado,30000,30000,4500,15,2500,0,0,2016-Q4
Connecticut,3100,3100,240,8,0,0,0,2016-Q4
Florida,255000,300000,41000,14,31000,11500,4,2016-Q4
Georgia,96000,112000,11000,10,12000,450,(Z),2016-Q4
Hawaii,13500,13500,970,7,60,840,6,2016-Q4
Idaho,121000,143000,15500,11,5000,420,(Z),2016-Q4
Illinois,9000,9000,720,8,0,0,0,2016-Q4
Indiana,7500,7500,1200,16,20,0,0,2016-Q4
Iowa,54000,54000,4700,9,0,20,(Z),2016-Q4
Kansas,5000,5000,1300,26,200,0,0,2016-Q4
Kentucky,7500,7500,950,13,60,80,1,2016-Q4
Louisiana,48000,57000,2000,4,250,340,1,2016-Q4
Maine,3500,3500,280,8,0,0,0,2016-Q4
Maryland,7500,9500,500,5,20,30,(Z),2016-Q4
Massachusetts,8000,8000,740,9,0,0,0,2016-Q4
Michigan,101000,101000,12500,12,10,130,(Z),2016-Q4
Minnesota,113000,114000,13500,12,0,0,0,2016-Q4
Mississippi,17500,30000,2400,8,330,60,(Z),2016-Q4
Missouri,9000,9000,590,7,1400,640,7,2016-Q4
Montana,124000,124000,16000,13,2700,0,0,2016-Q4
Nebraska,37000,37000,4300,12,190,0,0,2016-Q4
New Jersey,12000,12000,340,3,400,0,0,2016-Q4
New Mexico,7000,7000,1600,23,1100,20,(Z),2016-Q4
New York,48000,49000,9000,18,240,130,(Z),2016-Q4
North Carolina,25000,25000,5500,22,220,50,(Z),2016-Q4
North Dakota,385000,390000,44000,11,13500,2500,1,2016-Q4
Ohio,19500,19500,2100,11,20,140,1,2016-Q4
Oklahoma,3100,44000,2700,6,120,30,(Z),2016-Q4
Oregon,98000,124000,9500,8,1500,1000,1,2016-Q4
Pennsylvania,21000,21000,3100,15,120,180,1,2016-Q4
South Carolina,12000,17000,1300,8,760,370,2,2016-Q4
South Dakota,146000,146000,11000,8,0,2400,2,2016-Q4
Tennessee,9000,9000,840,9,120,10,(Z),2016-Q4
Texas,136000,310000,39000,13,2200,650,(Z),2016-Q4
Utah,30000,30000,1600,5,440,50,(Z),2016-Q4
Vermont,6500,6500,260,4,20,10,(Z),2016-Q4
Virginia,7000,7000,730,10,230,10,(Z),2016-Q4
Washington,65000,97000,9000,9,3100,130,(Z),2016-Q4
West Virginia,7500,7500,1000,13,80,60,1,2016-Q4
Wisconsin,59000,59000,7500,13,10,20,(Z),2016-Q4
Wyoming,25000,27000,2200,8,50,0,0,2016-Q4
Other,6360,6460,580,9,20,0,0,2016-Q4
United States,3032060,(X),502350,17,124660,60390,2,2016-Q4
Alabama,7000,7000,1600,23,570,740,11,2017-Q1
Arizona,31000,32000,6000,19,2900,0,0,2017-Q1
Arkansas,18000,20000,3500,18,430,230,1,2017-Q1
California,1170000,1470000,195000,13,137000,93000,6,2017-Q1
Colorado,9500,21000,1100,5,100,0,0,2017-Q1
Connecticut,3100,3100,380,12,100,110,4,2017-Q1
Florida,260000,265000,30000,11,78000,34000,13,2017-Q1
Georgia,123000,125000,14000,11,25000,21000,17,2017-Q1
Hawaii,13000,13000,190,1,510,50,(Z),2017-Q1
Idaho,95000,99000,8500,9,2000,280,(Z),2017-Q1
Illinois,11000,11000,2900,26,3100,150,1,2017-Q1
Indiana,7000,7500,1900,25,1700,70,1,2017-Q1
Iowa,10000,15500,3000,19,70,0,0,2017-Q1
Kansas,3800,3800,1000,26,930,380,10,2017-Q1
Kentucky,6500,7000,1300,19,950,430,6,2017-Q1
Louisiana,44000,47000,2700,6,11000,1900,4,2017-Q1
Maine,2700,3100,1000,32,100,0,0,2017-Q1
Maryland,9000,9000,2100,23,770,260,3,2017-Q1
Massachusetts,3300,3300,1500,45,120,110,3,2017-Q1
Michigan,29000,59000,5000,8,600,130,(Z),2017-Q1
Minnesota,27000,41000,3500,9,3300,0,0,2017-Q1
Mississippi,31000,68000,2600,4,23000,7000,10,2017-Q1
Missouri,7000,7500,1200,16,400,10,(Z),2017-Q1
Montana,18500,46000,470,1,3100,6000,13,2017-Q1
Nebraska,7500,13000,750,6,120,0,0,2017-Q1
New Jersey,6000,6000,490,8,10,0,0,2017-Q1
New Mexico,5500,5500,2100,38,3600,0,0,2017-Q1
New York,32000,33000,6000,18,520,0,0,2017-Q1
North Carolina,16000,23000,2500,11,3700,1200,5,2017-Q1
North Dakota,50000,123000,640,1,1100,10,(Z),2017-Q1
Ohio,15500,17500,4400,25,1300,530,3,2017-Q1
Oklahoma,26000,26000,550,2,9500,1700,7,2017-Q1
Oregon,71000,90000,8000,9,7500,1400,2,2017-Q1
Pennsylvania,17000,18000,4000,22,810,390,2,2017-Q1
South Carolina,17000,17500,1600,9,4700,970,6,2017-Q1
South Dakota,21000,48000,2700,6,1500,440,1,2017-Q1
Tennessee,8500,8500,1600,19,1500,160,2,2017-Q1
Texas,275000,340000,49000,14,130000,68000,20,2017-Q1
Utah,16000,19000,2700,14,3900,60,(Z),2017-Q1
Vermont,6500,6500,440,7,0,0,0,2017-Q1
Virginia,8000,8000,1400,18,1900,280,4,2017-Q1
Washington,68000,104000,9000,9,8500,0,0,2017-Q1
West Virginia,5500,8000,800,10,450,100,1,2017-Q1
Wisconsin,17000,22000,4400,20,450,70,(Z),2017-Q1
Wyoming,6500,17000,3600,21,1300,0,0,2017-Q1
Other,6190,6490,1540,24,130,50,1,2017-Q1
United States,2641090,(X),398650,15,478240,241210,9,2017-Q1
Alabama,6500,6500,440,7,1200,500,8,2017-Q2
Arizona,22000,22000,2600,12,12500,3000,14,2017-Q2
Arkansas,17000,24000,1900,8,6000,1300,5,2017-Q2
California,980000,990000,90000,9,160000,220000,22,2017-Q2
Colorado,16500,31000,4500,15,8000,7500,24,2017-Q2
Connecticut,3000,3000,140,5,2200,350,12,2017-Q2
Florida,245000,255000,35000,14,40000,50000,20,2017-Q2
Georgia,130000,137000,12500,9,21000,31000,23,2017-Q2
Hawaii,12000,12000,70,1,3000,920,8,2017-Q2
Idaho,61000,78000,10500,13,22000,31000,40,2017-Q2
Illinois,11500,12000,1200,10,3600,1600,13,2017-Q2
Indiana,7500,11000,1200,11,3000,510,5,2017-Q2
Iowa,12000,23000,2400,10,23000,3900,17,2017-Q2
Kansas,3800,6000,390,7,2500,870,15,2017-Q2
Kentucky,7000,7500,900,12,3100,590,8,2017-Q2
Louisiana,56000,62000,2600,4,4100,8000,13,2017-Q2
Maine,2200,33000,910,3,1100,1400,4,2017-Q2
Maryland,8000,9500,190,2,3400,930,10,2017-Q2
Massachusetts,2500,8000,140,2,1400,490,6,2017-Q2
Michigan,55000,100000,7500,8,20000,13500,14,2017-Q2
Minnesota,32000,128000,12000,9,19000,8500,7,2017-Q2
Mississippi,89000,89000,3800,4,5500,26000,29,2017-Q2
Missouri,6500,7000,270,4,1800,1000,14,2017-Q2
Montana,47000,135000,3700,3,18000,18000,13,2017-Q2
Nebraska,7500,43000,1500,3,7000,27000,63,2017-Q2
New Jersey,5500,21000,430,2,1900,660,3,2017-Q2
New Mexico,7000,7500,1800,24,3300,3900,52,2017-Q2
New York,25000,43000,1300,3,16500,7500,17,2017-Q2
North Carolina,24000,25000,3000,12,5000,2700,11,2017-Q2
North Dakota,115000,450000,16000,4,31000,41000,9,2017-Q2
Ohio,13500,15000,1100,7,7000,2500,17,2017-Q2
Oklahoma,17000,17000,200,1,4700,1200,7,2017-Q2
Oregon,71000,92000,5000,5,15500,22000,24,2017-Q2
Pennsylvania,15500,17500,540,3,7500,2300,13,2017-Q2
